sentence,label
鎮上的孩子們都熱衷於在遊戲機室裏用遊戲比拼，分數越高的人，名字便在排行榜靠的越前,怪奇物語
遊戲高手人物一向都在榜首之位，這天晚上，他得意洋洋地結束了一個遊戲，卻有人告訴他，排行榜首位的名字更新了，是一名叫“瘋狂人物O斯”的人,怪奇物語
正當幾位孩子激烈地討論着遊戲榜的事時，人物突然發現門外有異樣,怪奇物語
他走到門前，發現環境已經轉變了，轉頭再看，自己竟然身處一個怪異的空間,怪奇物語
也就是自己之前被困的空間中,怪奇物語
人物又好奇又害怕，突然一把聲音叫住了他,怪奇物語
人物回頭看見了自己的小夥伴，身邊的環境也變回正常的世界,怪奇物語
萬聖節前一天，人物農場的南瓜突然遭到了大面積的破壞,怪奇物語
人物U警長便前往查看發生了什麼,怪奇物語
眼前確實一片狼藉，農場主收到消息，懷疑是一位叫人物¤的人做的,怪奇物語
然而人物|認為，南瓜的損壞程度不像是普通人所為，在他這麼思考的時候，不遠處的乾枯禾苗地傳來一陣惡臭，還有蒼蠅、烏鴉到處飛,怪奇物語
人物|走上前查看一番，除了稻草人並沒有發現其他異樣,怪奇物語
人物{回到家中，因為自己“借走”了的姐姐人物G的錢而被父母責罰，要他扔掉兩箱玩具,怪奇物語
人物回到家中，跟哥哥喬人物h聊了一會兒天，很快便和媽媽的新男朋友人物¥打成一片,怪奇物語
然而温馨的家庭生活對於人物來説太短，夜裏，他上完廁所後準備回房間繼續睡，卻發現門外又出現了異世界的景象,怪奇物語
人物依舊把持不住走出門外，只見依舊是那熟悉的厚重的烏雲，陰森的氣氛，紅色的閃電，還伴隨着一隻多爪怪物,怪奇物語
人物|來到郊區的一處房子，駕輕就熟地避開了所有機關，然後推門進去,怪奇物語
飯桌上，擺了兩人份的晚餐，人物|非常自然地坐下來，正跟自己的飯伴説話,怪奇物語
“十一”走到人物|對面，在餐桌上就位，並抱怨他遲到了,怪奇物語
　十一犧牲自己對抗怪物，讓小夥伴們爭取時間從異空間逃走，自己則獨自留在異空間，打算與怪物同歸於盡,怪奇物語
十一再次醒來後，怪物已經消失了，但她還活着,怪奇物語
她找到了缺口，逃回了現實世界中,怪奇物語
但十一依舊是實驗室和警方追捕的對象，她不能就這麼回去,怪奇物語
十一唯一牽掛的人，是人物{,怪奇物語
她跑回人物{的家，卻發現一大堆警察在他的家裏，向人物{和他的家人問話,怪奇物語
人物{被問及關於十一的事時一直閉口不提，突然間，他看見窗外有動靜,怪奇物語
十一和人物{隔着窗户對視，深情又悲傷,怪奇物語
警察從人物{的眼神中察覺窗外有異樣，立即出外搜捕,怪奇物語
十一逃跑了，隨後遇到了人物|，被人物|安頓在郊區處的舊房子中,怪奇物語
實驗室遇到了故障，技術人員很快便進入異空間，修復了故障的設備,怪奇物語
然而，這次的故障恐怕不會尋常,怪奇物語
萬聖節來臨，人物{和幾個小夥伴都相約穿好捉鬼敢死隊的套裝回學校,怪奇物語
但他們回到學校後，看見穿戴整齊的同學們都傻了眼,怪奇物語
只有他們幾個穿了套裝上學，在一堆同學之中顯得十分既尷尬又丟臉,怪奇物語
人物在遊戲機室看見轉校生人物O斯正在玩遊戲，手法十分嫺熟，他們認定人物O斯就是遊戲榜的榜首“瘋狂人物O斯”,怪奇物語
出於好奇，幾位一直在跟蹤人物O斯，卻被對方發現了,怪奇物語
場面一度十分尷尬，但人物他們只是比較想結交新朋友，人物O斯內心並不反感，但似乎有特殊的原因，讓她不得不對這些自來熟的小夥伴敬而遠之,怪奇物語
人物t失蹤了許久，鎮上所有人都認定她死了,怪奇物語
人物G和人物o作為人物t的好朋友，循例偶爾會到人物t的家裏，跟她的父母用餐,怪奇物語
這天像往常一樣，兩人一起拜訪人物t的父母，卻發現她家門前掛了個“出售”的牌子,怪奇物語
原來人物t的父母打算賣了房子，然後高價聘請一位偵探，去調查人物t的下落,怪奇物語
萬聖節之夜，人物G和人物o在派對上與其他人一樣胡吃海喝，唱歌跳舞,怪奇物語
然而人物G雖然一直喝酒，但看樣子不像是狂歡，而是借酒消愁,怪奇物語
另一邊廂，喬人物h應媽媽人物w的吩咐，陪人物一起出去過萬聖節,怪奇物語
但人物並不想喬人物h盯着，這正好也應了喬人物h的想法,怪奇物語
兄弟兩分道揚鑣，人物答應喬人物h九點與他匯合後，便去找自己的小夥伴了，而喬人物h目送人物離開後，便前往派對，想見見人物G,怪奇物語
此時人物G喝多了，酒灑了自己一身，還與人物o發生了爭執,怪奇物語
人物G心裏一直放不下人物t，抱怨大家都像沒事兒似的在狂歡，還埋怨喬人物h害死了人物t,怪奇物語
人物o一氣之下自己離開了，喬人物h看見他走了後，便把醉醺醺的人物G帶回家裏，温柔地安頓好她,怪奇物語
人物|把人物¤捉來問他口供時，人物¤一臉委屈地説自己是無辜的，而且受災的農場還有好幾個,怪奇物語
人物|發覺事情並不簡單，於是按照人物¤所説的話，去了幾個農場調查，發現很多莊稼都遭到了損毀，周圍還漫布不知名粘稠液體,怪奇物語
這一調查便天黑了，他突然想起，自己答應了十一，八點半回房子裏跟她過萬聖節,怪奇物語
回到家時，十一把自己鎖了在房間,怪奇物語
人物|十分內疚，但他也拿十一沒辦法,怪奇物語
這時，十一在房間裏，想用自己的超能力與人物{進行感應,怪奇物語
十一看見了人物{，但人物{的反應，讓十一十分失望,怪奇物語
人物在家門口的垃圾桶裏發現了一隻奇怪的生物,怪奇物語
這隻生物只有半個手掌大小，體型像極了蜥蜴，但樣子未曾見過,怪奇物語
喜歡生物科學的人物像撿到寶似的，認為自己發現了一種新型的爬行物種,怪奇物語
他小心翼翼地把這小東西養了起來，準備第二天回學校時和小夥伴們分享這個消息,怪奇物語
人物|答應十一，等危險解除後，他便會帶十一去見人物{，回到正常的生活中,怪奇物語
然而，時間已經過了將近一年，十一還是隻能被軟禁在遠郊的一所房子裏,怪奇物語
漸漸地，十一開始暴躁起來，和人物|吵架時，竟不自覺地使用了超能力，差點傷害了人物|,怪奇物語
人物¥深愛着人物u，於是愛屋及烏，對喬人物h和人物也十分好,怪奇物語
相比之下，性格怪異的喬人物h讓人物¥有點無所適從，反而對人物l，人物¥有種親切感,怪奇物語
他因為職務的關係看見了人物在萬聖節那天被幾個孩子欺負了，加上從人物u的口中得知人物老是看見可怕的怪物幻覺，覺得他跟自己小時候十分像，於是用自己的親身經歷去安慰人物,怪奇物語
人物¥在小時候也曾經被一位奇怪的禿先生嚇到了，腦海裏經常出現禿先生的幻覺,怪奇物語
這個幻象一直纏繞着人物¥，知道有一天，人物¥鼓起勇氣，對着幻覺出現的禿先生大喊“滾開”，自此之後，禿先生便不再出現了,怪奇物語
人物¥希望人物靠自己的勇氣戰勝腦海中的恐懼，人物聽完人物¥的經歷，似乎多了一點勇氣,怪奇物語
人物u聽了人物¥説起萬聖節那天，人物被人欺負的視頻時，人物u表示十分生氣，很想看一看到底那些熊孩子是何方神聖,怪奇物語
看完後，人物u卻發現有東西比熊孩子更可怕,怪奇物語
人物在之前看見了怪物幻覺後，畫了一些掃描，人物u竟然在畫面中看見了跟掃描上一模一樣的怪物影子,怪奇物語
人物把小生物帶回學校，給自己的夥伴們看，還起了名字叫人物,怪奇物語
然而人物{覺得這東西並不尋常，提議説把它交給人物¨老師看,怪奇物語
人物本來妥協了把這事告訴人物¨老師，然而人物{卻突然衝進教室，拉走了人物,怪奇物語
原來人物告訴他們，人物跟自己之前在異世界時見過的一隻生物十分像，大夥兒立即想到，這東西不是這個世界的，而是異世界的危險生物,怪奇物語
這時，關着人物的盒子突然產生了劇烈的抖動，大家開始害怕起來，小心翼翼地開了盒子，發現人物確實不像之前那樣可愛了，它在眾目睽睽之下，多生出了兩條腿,怪奇物語
十一偶爾會偷偷溜出去，在周圍玩一下,怪奇物語
一天回去的路上，看見了一對母女的玩耍，她突然產生了疑問，自己的媽媽到底在哪裏,怪奇物語
這事連人物|都給不了她答案，十一心裏寂寞得很，於是偷溜到學校裏，想見見人物{,怪奇物語
人物溜走了，小夥伴們翻遍學校想要找它,怪奇物語
人物{在尋找的過程中，偶遇人物O斯，兩人玩起了滑板，正好被十一看見了,怪奇物語
十一有點妒忌，於是戲弄了人物O斯一下，隨後依依不捨地走了,怪奇物語
人物最先在廁所的位置發現了人物，然而人物似乎十分害怕，它大喊一聲後，人物身邊瞬間變成了異世界的模樣,怪奇物語
不一會兒，怪物便追蹤到人物，人物立即落荒而逃,怪奇物語
跑着跑着，人物突然想起人物¥的話，於是對着怪物大喊“滾開”，但這並不管用，因為這個世界不是幻覺，而是真實存在的世界,怪奇物語
人物G心裏一直放不下人物t，她和人物o鬧翻後，便和喬人物h一起，找出人物t失蹤的真相,怪奇物語
當務之急，是告訴人物t的媽媽，她失蹤時到底發生了什麼事,怪奇物語
然而，這個電話被實驗室的人監聽了,怪奇物語
十一擅自離家遇見一對母女後，母女隨即報了警,怪奇物語
人物|作為鎮警，獲知消息後便回家找十一算賬,怪奇物語
兩人互相指責對方的不是，但人物|畢竟是普通人，除了懲罰十一不準看電視，並不能對她做什麼,怪奇物語
然而十一生氣起來，自己都控制不住自己的情緒，不顧人物|一片苦心，直接用超能力去襲擊他，隨後轉身閉門不出,怪奇物語
人物|十分無奈，只好由着十一,怪奇物語
人物在學校尋找人物時，不小心陷入異世界，並被影子怪物襲擊了,怪奇物語
人物u在錄像帶中發現了影子怪物後，便立即來到學校想要找人物,怪奇物語
